Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> comandos
    (63) param_path -> GUION PATH . IGUAL CADENA_FILE_PATH
    (64) param_path -> GUION PATH . IGUAL FILE_PATH

    IGUAL           shift and go to state 89


state 73

    (67) param_fit -> GUION FIT . IGUAL ID

    IGUAL           shift and go to state 90


state 74

    (25) lista_execute -> lista_execute parametros_execute .

    GUION           reduce using rule 25 (lista_execute -> lista_execute parametros_execute .)
    $end            reduce using rule 25 (lista_execute -> lista_execute parametros_execute .)


state 75

    (34) lista_rep -> lista_rep parametros_rep .

    GUION           reduce using rule 34 (lista_rep -> lista_rep parametros_rep .)
    $end            reduce using rule 34 (lista_rep -> lista_rep parametros_rep .)


state 76

    (66) param_name -> GUION NAME . IGUAL ID

    IGUAL           shift and go to state 91


state 77

    (72) param_id -> GUION ID_WORD . IGUAL ID_PAR

    IGUAL           shift and go to state 92


state 78

    (40) lista_fdisk -> lista_fdisk parametros_fdisk .

    GUION           reduce using rule 40 (lista_fdisk -> lista_fdisk parametros_fdisk .)
    $end            reduce using rule 40 (lista_fdisk -> lista_fdisk parametros_fdisk .)


state 79

    (68) param_type -> GUION TYPE . IGUAL ID

    IGUAL           shift and go to state 93


state 80

    (69) param_delete -> GUION DELETE . IGUAL ID

    IGUAL           shift and go to state 94


state 81

    (70) param_add -> GUION ADD . IGUAL ENTERO
    (71) param_add -> GUION ADD . IGUAL entero_negativo

    IGUAL           shift and go to state 95


state 82

    (21) lista_rmdisk -> lista_rmdisk parametros_rmdisk .

    GUION           reduce using rule 21 (lista_rmdisk -> lista_rmdisk parametros_rmdisk .)
    $end            reduce using rule 21 (lista_rmdisk -> lista_rmdisk parametros_rmdisk .)


state 83

    (29) lista_mount -> lista_mount parametros_mount .

    GUION           reduce using rule 29 (lista_mount -> lista_mount parametros_mount .)
    $end            reduce using rule 29 (lista_mount -> lista_mount parametros_mount .)


state 84

    (52) lista_unmount -> lista_unmount parametros_unmount .

    GUION           reduce using rule 52 (lista_unmount -> lista_unmount parametros_unmount .)
    $end            reduce using rule 52 (lista_unmount -> lista_unmount parametros_unmount .)


state 85

    (56) lista_mkfs -> lista_mkfs parametros_mkfs .

    GUION           reduce using rule 56 (lista_mkfs -> lista_mkfs parametros_mkfs .)
    $end            reduce using rule 56 (lista_mkfs -> lista_mkfs parametros_mkfs .)


state 86

    (73) param_fs -> GUION FS . IGUAL 2FS
    (74) param_fs -> GUION FS . IGUAL 3FS

    IGUAL           shift and go to state 96


state 87

    (62) param_size -> GUION SIZE IGUAL . ENTERO

    ENTERO          shift and go to state 97


state 88

    (65) param_unit -> GUION UNIT IGUAL . ID

    ID              shift and go to state 98


state 89

    (63) param_path -> GUION PATH IGUAL . CADENA_FILE_PATH
    (64) param_path -> GUION PATH IGUAL . FILE_PATH

    CADENA_FILE_PATH shift and go to state 99
    FILE_PATH       shift and go to state 100


state 90

    (67) param_fit -> GUION FIT IGUAL . ID

    ID              shift and go to state 101


state 91

    (66) param_name -> GUION NAME IGUAL . ID

    ID              shift and go to state 102


state 92

    (72) param_id -> GUION ID_WORD IGUAL . ID_PAR

    ID_PAR          shift and go to state 103


state 93

    (68) param_type -> GUION TYPE IGUAL . ID

    ID              shift and go to state 104


state 94

    (69) param_delete -> GUION DELETE IGUAL . ID

    ID              shift and go to state 105


state 95

    (70) param_add -> GUION ADD IGUAL . ENTERO
    (71) param_add -> GUION ADD IGUAL . entero_negativo
    (75) entero_negativo -> . GUION ENTERO

    ENTERO          shift and go to state 107
    GUION           shift and go to state 106

    entero_negativo                shift and go to state 108

state 96

    (73) param_fs -> GUION FS IGUAL . 2FS
    (74) param_fs -> GUION FS IGUAL . 3FS

    2FS             shift and go to state 109
    3FS             shift and go to state 110


state 97

    (62) param_size -> GUION SIZE IGUAL ENTERO .

    GUION           reduce using rule 62 (param_size -> GUION SIZE IGUAL ENTERO .)
    $end            reduce using rule 62 (param_size -> GUION SIZE IGUAL ENTERO .)


state 98

    (65) param_unit -> GUION UNIT IGUAL ID .

    GUION           reduce using rule 65 (param_unit -> GUION UNIT IGUAL ID .)
    $end            reduce using rule 65 (param_unit -> GUION UNIT IGUAL ID .)


state 99

    (63) param_path -> GUION PATH IGUAL CADENA_FILE_PATH .

    GUION           reduce using rule 63 (param_path -> GUION PATH IGUAL CADENA_FILE_PATH .)
    $end            reduce using rule 63 (param_path -> GUION PATH IGUAL CADENA_FILE_PATH .)


state 100

    (64) param_path -> GUION PATH IGUAL FILE_PATH .

    GUION           reduce using rule 64 (param_path -> GUION PATH IGUAL FILE_PATH .)
    $end            reduce using rule 64 (param_path -> GUION PATH IGUAL FILE_PATH .)


state 101

    (67) param_fit -> GUION FIT IGUAL ID .

    GUION           reduce using rule 67 (param_fit -> GUION FIT IGUAL ID .)
    $end            reduce using rule 67 (param_fit -> GUION FIT IGUAL ID .)


state 102

    (66) param_name -> GUION NAME IGUAL ID .

    GUION           reduce using rule 66 (param_name -> GUION NAME IGUAL ID .)
    $end            reduce using rule 66 (param_name -> GUION NAME IGUAL ID .)


state 103

    (72) param_id -> GUION ID_WORD IGUAL ID_PAR .

    GUION           reduce using rule 72 (param_id -> GUION ID_WORD IGUAL ID_PAR .)
    $end            reduce using rule 72 (param_id -> GUION ID_WORD IGUAL ID_PAR .)


state 104

    (68) param_type -> GUION TYPE IGUAL ID .

    GUION           reduce using rule 68 (param_type -> GUION TYPE IGUAL ID .)
    $end            reduce using rule 68 (param_type -> GUION TYPE IGUAL ID .)


state 105

    (69) param_delete -> GUION DELETE IGUAL ID .

    GUION           reduce using rule 69 (param_delete -> GUION DELETE IGUAL ID .)
    $end            reduce using rule 69 (param_delete -> GUION DELETE IGUAL ID .)


state 106

    (75) entero_negativo -> GUION . ENTERO

    ENTERO          shift and go to state 111


state 107

    (70) param_add -> GUION ADD IGUAL ENTERO .

    GUION           reduce using rule 70 (param_add -> GUION ADD IGUAL ENTERO .)
    $end            reduce using rule 70 (param_add -> GUION ADD IGUAL ENTERO .)


state 108

    (71) param_add -> GUION ADD IGUAL entero_negativo .

    GUION           reduce using rule 71 (param_add -> GUION ADD IGUAL entero_negativo .)
    $end            reduce using rule 71 (param_add -> GUION ADD IGUAL entero_negativo .)


state 109

    (73) param_fs -> GUION FS IGUAL 2FS .

    GUION           reduce using rule 73 (param_fs -> GUION FS IGUAL 2FS .)
    $end            reduce using rule 73 (param_fs -> GUION FS IGUAL 2FS .)


state 110

    (74) param_fs -> GUION FS IGUAL 3FS .

    GUION           reduce using rule 74 (param_fs -> GUION FS IGUAL 3FS .)
    $end            reduce using rule 74 (param_fs -> GUION FS IGUAL 3FS .)


state 111

    (75) entero_negativo -> GUION ENTERO .

    GUION           reduce using rule 75 (entero_negativo -> GUION ENTERO .)
    $end            reduce using rule 75 (entero_negativo -> GUION ENTERO .)

